,language,rps,timestamp,requests
2463,rust,10000,2025-02-08 10:27:48+00:00,5661
2464,rust,10000,2025-02-08 10:27:49+00:00,5318
2465,rust,10000,2025-02-08 10:27:50+00:00,5546
2466,rust,10000,2025-02-08 10:27:51+00:00,5796
2467,rust,10000,2025-02-08 10:27:52+00:00,5934
2468,rust,10000,2025-02-08 10:27:53+00:00,5600
2469,rust,10000,2025-02-08 10:27:54+00:00,5728
2470,rust,10000,2025-02-08 10:27:55+00:00,5711
2471,rust,10000,2025-02-08 10:27:56+00:00,5792
2472,rust,10000,2025-02-08 10:27:57+00:00,5740
2473,rust,10000,2025-02-08 10:27:58+00:00,5818
2474,rust,10000,2025-02-08 10:27:59+00:00,5661
2475,rust,10000,2025-02-08 10:28:00+00:00,5714
2476,rust,10000,2025-02-08 10:28:01+00:00,5402
2477,rust,10000,2025-02-08 10:28:02+00:00,5406
2478,rust,10000,2025-02-08 10:28:03+00:00,5144
2479,rust,10000,2025-02-08 10:28:04+00:00,4721
2480,rust,10000,2025-02-08 10:28:05+00:00,4610
2481,rust,10000,2025-02-08 10:28:06+00:00,4717
2482,rust,10000,2025-02-08 10:28:07+00:00,4687
2483,rust,10000,2025-02-08 10:28:08+00:00,4830
2484,rust,10000,2025-02-08 10:28:09+00:00,5029
2485,rust,10000,2025-02-08 10:28:10+00:00,4724
2486,rust,10000,2025-02-08 10:28:11+00:00,5156
2487,rust,10000,2025-02-08 10:28:12+00:00,4581
2488,rust,10000,2025-02-08 10:28:13+00:00,5046
2489,rust,10000,2025-02-08 10:28:14+00:00,5509
2490,rust,10000,2025-02-08 10:28:15+00:00,5200
2491,rust,10000,2025-02-08 10:28:16+00:00,5314
2492,rust,10000,2025-02-08 10:28:17+00:00,5303
2493,rust,10000,2025-02-08 10:28:18+00:00,5334
2494,rust,10000,2025-02-08 10:28:19+00:00,5101
2495,rust,10000,2025-02-08 10:28:20+00:00,4890
2496,rust,10000,2025-02-08 10:28:21+00:00,4998
2497,rust,10000,2025-02-08 10:28:22+00:00,5228
2498,rust,10000,2025-02-08 10:28:23+00:00,4912
2499,rust,10000,2025-02-08 10:28:24+00:00,4893
2500,rust,10000,2025-02-08 10:28:25+00:00,5077
2501,rust,10000,2025-02-08 10:28:26+00:00,5166
2502,rust,10000,2025-02-08 10:28:27+00:00,5310
2503,rust,10000,2025-02-08 10:28:28+00:00,5106
2504,rust,10000,2025-02-08 10:28:29+00:00,5331
2505,rust,10000,2025-02-08 10:28:30+00:00,5394
2506,rust,10000,2025-02-08 10:28:31+00:00,5538
2507,rust,10000,2025-02-08 10:28:32+00:00,5579
2508,rust,10000,2025-02-08 10:28:33+00:00,5287
2509,rust,10000,2025-02-08 10:28:34+00:00,5476
2510,rust,10000,2025-02-08 10:28:35+00:00,5438
2511,rust,10000,2025-02-08 10:28:36+00:00,5364
2512,rust,10000,2025-02-08 10:28:37+00:00,4830
2513,rust,10000,2025-02-08 10:28:38+00:00,5640
2514,rust,10000,2025-02-08 10:28:39+00:00,5485
2515,rust,10000,2025-02-08 10:28:40+00:00,5106
2516,rust,10000,2025-02-08 10:28:41+00:00,5393
2517,rust,10000,2025-02-08 10:28:42+00:00,4972
2518,rust,10000,2025-02-08 10:28:43+00:00,5531
2519,rust,10000,2025-02-08 10:28:44+00:00,5137
2520,rust,10000,2025-02-08 10:28:45+00:00,5421
2521,rust,10000,2025-02-08 10:28:46+00:00,5174
2522,rust,10000,2025-02-08 10:28:47+00:00,5625
2523,rust,10000,2025-02-08 10:28:48+00:00,4755
2524,rust,10000,2025-02-08 10:28:49+00:00,5289
2525,rust,10000,2025-02-08 10:28:50+00:00,4917
2526,rust,10000,2025-02-08 10:28:51+00:00,5064
2527,rust,10000,2025-02-08 10:28:52+00:00,4566
2528,rust,10000,2025-02-08 10:28:53+00:00,5503
2529,rust,10000,2025-02-08 10:28:54+00:00,6010
2530,rust,10000,2025-02-08 10:28:55+00:00,5723
2531,rust,10000,2025-02-08 10:28:56+00:00,5710
2532,rust,10000,2025-02-08 10:28:57+00:00,5068
2533,rust,10000,2025-02-08 10:28:58+00:00,5712
2534,rust,10000,2025-02-08 10:28:59+00:00,4788
2535,rust,10000,2025-02-08 10:29:00+00:00,5550
2536,rust,10000,2025-02-08 10:29:01+00:00,5005
2537,rust,10000,2025-02-08 10:29:02+00:00,254
2538,springboot,10000,2025-02-08 10:07:35+00:00,4
2539,springboot,10000,2025-02-08 10:07:36+00:00,178
2540,springboot,10000,2025-02-08 10:07:37+00:00,51
2541,springboot,10000,2025-02-08 10:07:38+00:00,85
2542,springboot,10000,2025-02-08 10:07:39+00:00,456
2543,springboot,10000,2025-02-08 10:07:40+00:00,276
2544,springboot,10000,2025-02-08 10:07:41+00:00,671
2545,springboot,10000,2025-02-08 10:07:42+00:00,557
2546,springboot,10000,2025-02-08 10:07:43+00:00,333
2547,springboot,10000,2025-02-08 10:07:44+00:00,1211
2548,springboot,10000,2025-02-08 10:07:45+00:00,1379
2549,springboot,10000,2025-02-08 10:07:46+00:00,1551
2550,springboot,10000,2025-02-08 10:07:47+00:00,1331
2551,springboot,10000,2025-02-08 10:07:48+00:00,2276
2552,springboot,10000,2025-02-08 10:07:49+00:00,1359
2553,springboot,10000,2025-02-08 10:07:50+00:00,1563
2554,springboot,10000,2025-02-08 10:07:51+00:00,1254
2555,springboot,10000,2025-02-08 10:07:52+00:00,1367
2556,springboot,10000,2025-02-08 10:07:53+00:00,1287
2557,springboot,10000,2025-02-08 10:07:54+00:00,2057
2558,springboot,10000,2025-02-08 10:07:55+00:00,1003
2559,springboot,10000,2025-02-08 10:07:56+00:00,1403
2560,springboot,10000,2025-02-08 10:07:57+00:00,1470
2561,springboot,10000,2025-02-08 10:07:58+00:00,1609
2562,springboot,10000,2025-02-08 10:07:59+00:00,2041
2563,springboot,10000,2025-02-08 10:08:00+00:00,1948
2564,springboot,10000,2025-02-08 10:08:01+00:00,1696
2565,springboot,10000,2025-02-08 10:08:02+00:00,1213
2566,springboot,10000,2025-02-08 10:08:03+00:00,1332
2567,springboot,10000,2025-02-08 10:08:04+00:00,690
2568,springboot,10000,2025-02-08 10:08:05+00:00,433
2569,springboot,10000,2025-02-08 10:08:06+00:00,289
2570,springboot,10000,2025-02-08 10:08:07+00:00,5
2571,springboot,10000,2025-02-08 10:08:08+00:00,12
2572,springboot,10000,2025-02-08 10:08:09+00:00,40
2573,springboot,10000,2025-02-08 10:08:10+00:00,118
2574,springboot,10000,2025-02-08 10:08:11+00:00,402
2575,springboot,10000,2025-02-08 10:08:12+00:00,518
2576,springboot,10000,2025-02-08 10:08:13+00:00,628
2577,springboot,10000,2025-02-08 10:08:14+00:00,839
2578,springboot,10000,2025-02-08 10:08:15+00:00,1093
2579,springboot,10000,2025-02-08 10:08:16+00:00,1053
2580,springboot,10000,2025-02-08 10:08:17+00:00,1195
2581,springboot,10000,2025-02-08 10:08:18+00:00,1261
2582,springboot,10000,2025-02-08 10:08:19+00:00,957
2583,springboot,10000,2025-02-08 10:08:20+00:00,1171
2584,springboot,10000,2025-02-08 10:08:21+00:00,1500
2585,springboot,10000,2025-02-08 10:08:22+00:00,1684
2586,springboot,10000,2025-02-08 10:08:23+00:00,1179
2587,springboot,10000,2025-02-08 10:08:24+00:00,768
2588,springboot,10000,2025-02-08 10:08:25+00:00,781
2589,springboot,10000,2025-02-08 10:08:26+00:00,1369
2590,springboot,10000,2025-02-08 10:08:27+00:00,1019
2591,springboot,10000,2025-02-08 10:08:28+00:00,959
2592,springboot,10000,2025-02-08 10:08:29+00:00,942
2593,springboot,10000,2025-02-08 10:08:30+00:00,1266
2594,springboot,10000,2025-02-08 10:08:31+00:00,1062
2595,springboot,10000,2025-02-08 10:08:32+00:00,913
2596,springboot,10000,2025-02-08 10:08:33+00:00,1492
2597,springboot,10000,2025-02-08 10:08:34+00:00,1341
2598,springboot,10000,2025-02-08 10:08:35+00:00,1610
2599,springboot,10000,2025-02-08 10:08:36+00:00,825
2600,springboot,10000,2025-02-08 10:08:37+00:00,804
2601,springboot,10000,2025-02-08 10:08:38+00:00,1228
2602,springboot,10000,2025-02-08 10:08:39+00:00,712
2603,springboot,10000,2025-02-08 10:08:40+00:00,866
2604,springboot,10000,2025-02-08 10:08:41+00:00,941
2605,springboot,10000,2025-02-08 10:08:42+00:00,1496
2606,springboot,10000,2025-02-08 10:08:43+00:00,717
2607,springboot,10000,2025-02-08 10:08:44+00:00,660
2608,springboot,10000,2025-02-08 10:08:45+00:00,693
2609,springboot,10000,2025-02-08 10:08:46+00:00,572
2610,springboot,10000,2025-02-08 10:08:47+00:00,582
2611,springboot,10000,2025-02-08 10:08:48+00:00,502
2612,springboot,10000,2025-02-08 10:08:49+00:00,447
2613,springboot,10000,2025-02-08 10:08:50+00:00,317
2614,springboot,10000,2025-02-08 10:08:51+00:00,310
2615,springboot,10000,2025-02-08 10:08:52+00:00,222
2616,springboot,10000,2025-02-08 10:08:53+00:00,349
2617,springboot,10000,2025-02-08 10:08:54+00:00,391
2618,springboot,10000,2025-02-08 10:08:55+00:00,394
2619,springboot,10000,2025-02-08 10:08:56+00:00,363
2620,springboot,10000,2025-02-08 10:08:57+00:00,232
2621,springboot,10000,2025-02-08 10:08:58+00:00,246
2622,springboot,10000,2025-02-08 10:08:59+00:00,272
2623,springboot,10000,2025-02-08 10:09:00+00:00,174
2624,springboot,10000,2025-02-08 10:09:01+00:00,328
2625,springboot,10000,2025-02-08 10:09:02+00:00,165
2626,springboot,10000,2025-02-08 10:09:03+00:00,195
2627,springboot,10000,2025-02-08 10:09:04+00:00,84
2628,springboot,10000,2025-02-08 10:09:05+00:00,288
2629,springboot,10000,2025-02-08 10:09:06+00:00,212
2630,springboot,10000,2025-02-08 10:09:07+00:00,474
2631,springboot,10000,2025-02-08 10:09:08+00:00,238
2632,springboot,10000,2025-02-08 10:09:09+00:00,410
2633,springboot,10000,2025-02-08 10:09:10+00:00,164
2634,springboot,10000,2025-02-08 10:13:12+00:00,19
2635,springboot,10000,2025-02-08 10:13:13+00:00,55
2636,springboot,10000,2025-02-08 10:13:14+00:00,70
2637,springboot,10000,2025-02-08 10:13:15+00:00,54
2638,springboot,10000,2025-02-08 10:14:04+00:00,666
2639,springboot,10000,2025-02-08 10:14:05+00:00,1070
2640,springboot,10000,2025-02-08 10:14:06+00:00,1037
2641,springboot,10000,2025-02-08 10:14:07+00:00,1302
2642,springboot,10000,2025-02-08 10:14:08+00:00,1775
2643,springboot,10000,2025-02-08 10:14:09+00:00,2161
2644,springboot,10000,2025-02-08 10:14:10+00:00,1400
2645,springboot,10000,2025-02-08 10:14:11+00:00,1099
2646,springboot,10000,2025-02-08 10:14:12+00:00,1037
2647,springboot,10000,2025-02-08 10:14:13+00:00,1112
2648,springboot,10000,2025-02-08 10:14:14+00:00,1256
2649,springboot,10000,2025-02-08 10:14:15+00:00,1144
2650,springboot,10000,2025-02-08 10:14:16+00:00,1235
2651,springboot,10000,2025-02-08 10:14:17+00:00,1482
2652,springboot,10000,2025-02-08 10:14:18+00:00,1775
2653,springboot,10000,2025-02-08 10:14:19+00:00,2083
2654,springboot,10000,2025-02-08 10:14:20+00:00,1867
2655,springboot,10000,2025-02-08 10:14:21+00:00,1421
2656,springboot,10000,2025-02-08 10:14:22+00:00,1328
2657,springboot,10000,2025-02-08 10:14:23+00:00,2016
2658,springboot,10000,2025-02-08 10:14:24+00:00,1627
2659,springboot,10000,2025-02-08 10:14:25+00:00,2359
2660,springboot,10000,2025-02-08 10:14:26+00:00,1872
2661,springboot,10000,2025-02-08 10:14:27+00:00,1026
2662,springboot,10000,2025-02-08 10:14:28+00:00,1321
2663,springboot,10000,2025-02-08 10:14:29+00:00,1399
2664,springboot,10000,2025-02-08 10:14:30+00:00,1056
2665,springboot,10000,2025-02-08 10:14:31+00:00,1304
2666,springboot,10000,2025-02-08 10:14:32+00:00,1307
2667,springboot,10000,2025-02-08 10:14:33+00:00,1312
2668,springboot,10000,2025-02-08 10:14:34+00:00,86
2669,springboot,10000,2025-02-08 10:14:51+00:00,53
2670,springboot,10000,2025-02-08 10:14:52+00:00,908
2671,springboot,10000,2025-02-08 10:14:53+00:00,515
2672,springboot,10000,2025-02-08 10:14:54+00:00,1
2673,springboot,10000,2025-02-08 10:14:55+00:00,2
2674,springboot,10000,2025-02-08 10:14:57+00:00,232
2675,springboot,10000,2025-02-08 10:14:58+00:00,492
2676,springboot,10000,2025-02-08 10:14:59+00:00,392
2677,springboot,10000,2025-02-08 10:15:00+00:00,272
2678,springboot,10000,2025-02-08 10:15:01+00:00,198
2679,springboot,10000,2025-02-08 10:15:02+00:00,89
2680,springboot,10000,2025-02-08 10:15:03+00:00,78
2681,springboot,10000,2025-02-08 10:15:04+00:00,220
2682,springboot,10000,2025-02-08 10:15:05+00:00,254
2683,springboot,10000,2025-02-08 10:15:06+00:00,280
2684,springboot,10000,2025-02-08 10:15:07+00:00,378
2685,springboot,10000,2025-02-08 10:15:08+00:00,177
2686,springboot,10000,2025-02-08 10:15:09+00:00,38
2687,ts,10000,2025-02-08 10:30:42+00:00,353
2688,ts,10000,2025-02-08 10:30:43+00:00,717
2689,ts,10000,2025-02-08 10:30:44+00:00,1077
2690,ts,10000,2025-02-08 10:30:45+00:00,1427
2691,ts,10000,2025-02-08 10:30:46+00:00,1361
2692,ts,10000,2025-02-08 10:30:47+00:00,1092
2693,ts,10000,2025-02-08 10:30:48+00:00,1129
2694,ts,10000,2025-02-08 10:30:49+00:00,880
2695,ts,10000,2025-02-08 10:30:50+00:00,1092
2696,ts,10000,2025-02-08 10:30:51+00:00,642
2697,ts,10000,2025-02-08 10:30:52+00:00,787
2698,ts,10000,2025-02-08 10:30:53+00:00,795
2699,ts,10000,2025-02-08 10:30:54+00:00,803
2700,ts,10000,2025-02-08 10:30:55+00:00,854
2701,ts,10000,2025-02-08 10:30:56+00:00,974
2702,ts,10000,2025-02-08 10:30:57+00:00,1591
2703,ts,10000,2025-02-08 10:30:58+00:00,1750
2704,ts,10000,2025-02-08 10:30:59+00:00,2438
2705,ts,10000,2025-02-08 10:31:00+00:00,2785
2706,ts,10000,2025-02-08 10:31:01+00:00,3140
2707,ts,10000,2025-02-08 10:31:02+00:00,4000
2708,ts,10000,2025-02-08 10:31:03+00:00,4123
2709,ts,10000,2025-02-08 10:31:04+00:00,4066
2710,ts,10000,2025-02-08 10:31:05+00:00,4097
2711,ts,10000,2025-02-08 10:31:06+00:00,3971
2712,ts,10000,2025-02-08 10:31:07+00:00,3818
2713,ts,10000,2025-02-08 10:31:08+00:00,3750
2714,ts,10000,2025-02-08 10:31:09+00:00,4362
2715,ts,10000,2025-02-08 10:31:10+00:00,4446
2716,ts,10000,2025-02-08 10:31:11+00:00,4579
2717,ts,10000,2025-02-08 10:31:12+00:00,5052
2718,ts,10000,2025-02-08 10:31:13+00:00,5464
2719,ts,10000,2025-02-08 10:31:14+00:00,6029
2720,ts,10000,2025-02-08 10:31:15+00:00,6175
2721,ts,10000,2025-02-08 10:31:16+00:00,5167
2722,ts,10000,2025-02-08 10:31:17+00:00,6591
2723,ts,10000,2025-02-08 10:31:18+00:00,5800
2724,ts,10000,2025-02-08 10:31:19+00:00,6042
2725,ts,10000,2025-02-08 10:31:20+00:00,5737
2726,ts,10000,2025-02-08 10:31:21+00:00,4028
2727,ts,10000,2025-02-08 10:31:23+00:00,2051
2728,ts,10000,2025-02-08 10:31:24+00:00,5313
2729,ts,10000,2025-02-08 10:31:25+00:00,5451
2730,ts,10000,2025-02-08 10:31:26+00:00,4762
2731,ts,10000,2025-02-08 10:31:27+00:00,4523
2732,ts,10000,2025-02-08 10:31:28+00:00,4095
2733,ts,10000,2025-02-08 10:31:29+00:00,4254
2734,ts,10000,2025-02-08 10:31:30+00:00,4323
2735,ts,10000,2025-02-08 10:31:31+00:00,3925
2736,ts,10000,2025-02-08 10:31:32+00:00,3508
2737,ts,10000,2025-02-08 10:31:33+00:00,3018
2738,ts,10000,2025-02-08 10:31:34+00:00,3946
2739,ts,10000,2025-02-08 10:31:35+00:00,3491
2740,ts,10000,2025-02-08 10:31:36+00:00,4081
2741,ts,10000,2025-02-08 10:31:37+00:00,3651
2742,ts,10000,2025-02-08 10:31:38+00:00,3743
2743,ts,10000,2025-02-08 10:31:39+00:00,3606
2744,ts,10000,2025-02-08 10:31:40+00:00,3640
2745,ts,10000,2025-02-08 10:31:41+00:00,3370
2746,ts,10000,2025-02-08 10:31:42+00:00,3745
2747,ts,10000,2025-02-08 10:31:43+00:00,2670
2748,ts,10000,2025-02-08 10:31:44+00:00,3362
2749,ts,10000,2025-02-08 10:31:45+00:00,3662
2750,ts,10000,2025-02-08 10:31:46+00:00,3883
2751,ts,10000,2025-02-08 10:31:47+00:00,2777
2752,ts,10000,2025-02-08 10:31:48+00:00,3193
2753,ts,10000,2025-02-08 10:31:49+00:00,3040
2754,ts,10000,2025-02-08 10:31:50+00:00,3070
2755,ts,10000,2025-02-08 10:31:51+00:00,3088
2756,ts,10000,2025-02-08 10:31:52+00:00,2642
2757,ts,10000,2025-02-08 10:31:53+00:00,2301
2758,ts,10000,2025-02-08 10:31:54+00:00,2602
2759,ts,10000,2025-02-08 10:31:55+00:00,3342
2760,ts,10000,2025-02-08 10:31:56+00:00,3649
2761,ts,10000,2025-02-08 10:31:57+00:00,3957
2762,ts,10000,2025-02-08 10:31:58+00:00,3550
2763,ts,10000,2025-02-08 10:31:59+00:00,3694
2764,ts,10000,2025-02-08 10:32:00+00:00,3607
2765,ts,10000,2025-02-08 10:32:01+00:00,3208
2766,ts,10000,2025-02-08 10:32:02+00:00,3290
2767,ts,10000,2025-02-08 10:32:03+00:00,2159
2768,ts,10000,2025-02-08 10:32:04+00:00,2089
2769,ts,10000,2025-02-08 10:32:05+00:00,2102
2770,ts,10000,2025-02-08 10:32:06+00:00,2390
2771,ts,10000,2025-02-08 10:32:07+00:00,2273
2772,ts,10000,2025-02-08 10:32:08+00:00,2907
2773,ts,10000,2025-02-08 10:32:09+00:00,2885
2774,ts,10000,2025-02-08 10:32:10+00:00,2629
2775,ts,10000,2025-02-08 10:32:11+00:00,2491
2776,ts,10000,2025-02-08 10:32:12+00:00,3386
2777,ts,10000,2025-02-08 10:32:13+00:00,3345
2778,ts,10000,2025-02-08 10:32:14+00:00,3343
2779,ts,10000,2025-02-08 10:32:15+00:00,3809
2780,ts,10000,2025-02-08 10:32:16+00:00,3940
2781,ts,10000,2025-02-08 10:32:17+00:00,3562
2782,ts,10000,2025-02-08 10:32:18+00:00,3868
2783,ts,10000,2025-02-08 10:32:19+00:00,3466
2784,ts,10000,2025-02-08 10:32:20+00:00,3545
2785,ts,10000,2025-02-08 10:32:21+00:00,3548
2786,ts,10000,2025-02-08 10:32:22+00:00,4009
2787,ts,10000,2025-02-08 10:32:23+00:00,3789
2788,ts,10000,2025-02-08 10:32:24+00:00,3922
2789,ts,10000,2025-02-08 10:32:25+00:00,3894
2790,ts,10000,2025-02-08 10:32:26+00:00,3924
2791,ts,10000,2025-02-08 10:32:27+00:00,3786
2792,ts,10000,2025-02-08 10:32:28+00:00,3683
2793,ts,10000,2025-02-08 10:32:29+00:00,3588
2794,ts,10000,2025-02-08 10:32:30+00:00,3504
2795,ts,10000,2025-02-08 10:32:31+00:00,3523
2796,ts,10000,2025-02-08 10:32:32+00:00,4051
2797,ts,10000,2025-02-08 10:32:33+00:00,4104
2798,ts,10000,2025-02-08 10:32:34+00:00,3560
2799,ts,10000,2025-02-08 10:32:35+00:00,4130
2800,ts,10000,2025-02-08 10:32:36+00:00,3995
2801,ts,10000,2025-02-08 10:32:37+00:00,3969
2802,ts,10000,2025-02-08 10:32:38+00:00,4564
2803,ts,10000,2025-02-08 10:32:39+00:00,4305
2804,ts,10000,2025-02-08 10:32:40+00:00,1575
2805,ts,10000,2025-02-08 10:32:41+00:00,53
2806,ts,10000,2025-02-08 10:32:42+00:00,1276
2807,ts,10000,2025-02-08 10:32:43+00:00,1541
2808,ts,10000,2025-02-08 10:32:44+00:00,1582
2809,ts,10000,2025-02-08 10:32:45+00:00,2170
2810,ts,10000,2025-02-08 10:32:46+00:00,2744
2811,ts,10000,2025-02-08 10:32:47+00:00,3768
2812,ts,10000,2025-02-08 10:32:48+00:00,4303
2813,ts,10000,2025-02-08 10:32:49+00:00,3561
2814,ts,10000,2025-02-08 10:32:50+00:00,2815
2815,ts,10000,2025-02-08 10:32:51+00:00,2790
2816,ts,10000,2025-02-08 10:32:52+00:00,1047
2817,ts,10000,2025-02-08 10:32:53+00:00,988
2818,ts,10000,2025-02-08 10:32:54+00:00,2293
2819,ts,10000,2025-02-08 10:32:55+00:00,2791
2820,ts,10000,2025-02-08 10:32:56+00:00,2692
2821,ts,10000,2025-02-08 10:32:57+00:00,1447
2822,ts,10000,2025-02-08 10:32:58+00:00,1488
2823,ts,10000,2025-02-08 10:32:59+00:00,1720
2824,ts,10000,2025-02-08 10:33:00+00:00,2630
2825,ts,10000,2025-02-08 10:33:01+00:00,2774
2826,ts,10000,2025-02-08 10:33:02+00:00,2653
2827,ts,10000,2025-02-08 10:33:03+00:00,2812
2828,ts,10000,2025-02-08 10:33:04+00:00,3256
2829,ts,10000,2025-02-08 10:33:05+00:00,3145
2830,ts,10000,2025-02-08 10:33:06+00:00,3444
2831,ts,10000,2025-02-08 10:33:07+00:00,3148
2832,ts,10000,2025-02-08 10:33:08+00:00,3182
2833,ts,10000,2025-02-08 10:33:09+00:00,3483
2834,ts,10000,2025-02-08 10:33:10+00:00,4481
2835,ts,10000,2025-02-08 10:33:11+00:00,3367
2836,ts,10000,2025-02-08 10:33:12+00:00,4235
2837,ts,10000,2025-02-08 10:33:13+00:00,5379
2838,ts,10000,2025-02-08 10:33:14+00:00,4567
2839,ts,10000,2025-02-08 10:33:15+00:00,1862
2840,ts,10000,2025-02-08 10:33:16+00:00,2230
2841,ts,10000,2025-02-08 10:33:17+00:00,270
2842,ts,10000,2025-02-08 10:33:18+00:00,58
2843,ts,10000,2025-02-08 10:33:19+00:00,483
2844,ts,10000,2025-02-08 10:33:20+00:00,1145
2845,ts,10000,2025-02-08 10:33:21+00:00,1504
2846,ts,10000,2025-02-08 10:33:22+00:00,1433
2847,ts,10000,2025-02-08 10:33:23+00:00,1720
2848,ts,10000,2025-02-08 10:33:24+00:00,1717
2849,ts,10000,2025-02-08 10:33:25+00:00,1878
2850,ts,10000,2025-02-08 10:33:26+00:00,1849
2851,ts,10000,2025-02-08 10:33:27+00:00,2417
2852,ts,10000,2025-02-08 10:33:28+00:00,2533
2853,ts,10000,2025-02-08 10:33:29+00:00,2205
2854,ts,10000,2025-02-08 10:33:30+00:00,2312
2855,ts,10000,2025-02-08 10:33:31+00:00,2326
2856,ts,10000,2025-02-08 10:33:32+00:00,2209
2857,ts,10000,2025-02-08 10:33:33+00:00,2240
2858,ts,10000,2025-02-08 10:33:34+00:00,2009
2859,ts,10000,2025-02-08 10:33:35+00:00,2260
2860,ts,10000,2025-02-08 10:33:36+00:00,2337
2861,ts,10000,2025-02-08 10:33:37+00:00,2211
2862,ts,10000,2025-02-08 10:33:38+00:00,2542
2863,ts,10000,2025-02-08 10:33:39+00:00,2015
2864,ts,10000,2025-02-08 10:33:40+00:00,2086
2865,ts,10000,2025-02-08 10:33:41+00:00,2068
2866,ts,10000,2025-02-08 10:33:42+00:00,1964
2867,ts,10000,2025-02-08 10:33:43+00:00,1923
2868,ts,10000,2025-02-08 10:33:44+00:00,1869
2869,ts,10000,2025-02-08 10:33:45+00:00,1554
2870,ts,10000,2025-02-08 10:33:46+00:00,1814
2871,ts,10000,2025-02-08 10:33:47+00:00,2510
2872,ts,10000,2025-02-08 10:33:48+00:00,2542
2873,ts,10000,2025-02-08 10:33:49+00:00,1962
2874,ts,10000,2025-02-08 10:33:50+00:00,2242
2875,ts,10000,2025-02-08 10:33:51+00:00,1829
2876,ts,10000,2025-02-08 10:33:52+00:00,2980
2877,ts,10000,2025-02-08 10:33:53+00:00,3007
2878,ts,10000,2025-02-08 10:33:54+00:00,3044
2879,ts,10000,2025-02-08 10:33:55+00:00,2941
2880,ts,10000,2025-02-08 10:33:56+00:00,3028
2881,ts,10000,2025-02-08 10:33:57+00:00,2928
2882,ts,10000,2025-02-08 10:33:58+00:00,3684
2883,ts,10000,2025-02-08 10:33:59+00:00,3022
2884,ts,10000,2025-02-08 10:34:00+00:00,3076
2885,ts,10000,2025-02-08 10:34:01+00:00,3060
2886,ts,10000,2025-02-08 10:34:02+00:00,2830
2887,ts,10000,2025-02-08 10:34:03+00:00,3391
2888,ts,10000,2025-02-08 10:34:04+00:00,2924
2889,ts,10000,2025-02-08 10:34:05+00:00,2933
2890,ts,10000,2025-02-08 10:34:06+00:00,3089
2891,ts,10000,2025-02-08 10:34:07+00:00,3257
2892,ts,10000,2025-02-08 10:34:08+00:00,3468
2893,ts,10000,2025-02-08 10:34:09+00:00,3738
2894,ts,10000,2025-02-08 10:34:10+00:00,3632
2895,ts,10000,2025-02-08 10:34:11+00:00,3279
2896,ts,10000,2025-02-08 10:34:12+00:00,3393
2897,ts,10000,2025-02-08 10:34:13+00:00,3254
2898,ts,10000,2025-02-08 10:34:14+00:00,3790
2899,ts,10000,2025-02-08 10:34:15+00:00,3803
2900,ts,10000,2025-02-08 10:34:16+00:00,3599
2901,ts,10000,2025-02-08 10:34:17+00:00,3475
2902,ts,10000,2025-02-08 10:34:18+00:00,3737
2903,ts,10000,2025-02-08 10:34:19+00:00,3721
2904,ts,10000,2025-02-08 10:34:20+00:00,3642
2905,ts,10000,2025-02-08 10:34:21+00:00,3962
2906,ts,10000,2025-02-08 10:34:22+00:00,3327
2907,ts,10000,2025-02-08 10:34:23+00:00,3245
2908,ts,10000,2025-02-08 10:34:24+00:00,3008
2909,ts,10000,2025-02-08 10:34:25+00:00,1800
2910,ts,10000,2025-02-08 10:34:26+00:00,1679
2911,ts,10000,2025-02-08 10:34:27+00:00,55
2912,ts,10000,2025-02-08 10:34:28+00:00,527
2913,ts,10000,2025-02-08 10:34:29+00:00,1655
2914,ts,10000,2025-02-08 10:34:30+00:00,2400
2915,ts,10000,2025-02-08 10:34:31+00:00,2144
2916,ts,10000,2025-02-08 10:34:32+00:00,2427
2917,ts,10000,2025-02-08 10:34:33+00:00,1900
2918,ts,10000,2025-02-08 10:34:34+00:00,1954
2919,ts,10000,2025-02-08 10:34:35+00:00,1693
2920,ts,10000,2025-02-08 10:34:36+00:00,1652
2921,ts,10000,2025-02-08 10:34:37+00:00,1709
2922,ts,10000,2025-02-08 10:34:38+00:00,2188
2923,ts,10000,2025-02-08 10:34:39+00:00,2372
2924,ts,10000,2025-02-08 10:34:40+00:00,2813
2925,ts,10000,2025-02-08 10:34:41+00:00,2975
2926,ts,10000,2025-02-08 10:34:42+00:00,3322
2927,ts,10000,2025-02-08 10:34:43+00:00,3683
2928,ts,10000,2025-02-08 10:34:44+00:00,2459
2929,ts,10000,2025-02-08 10:34:45+00:00,2784
2930,ts,10000,2025-02-08 10:34:46+00:00,2439
2931,ts,10000,2025-02-08 10:34:47+00:00,2733
2932,ts,10000,2025-02-08 10:34:48+00:00,3218
2933,ts,10000,2025-02-08 10:34:49+00:00,2869
2934,ts,10000,2025-02-08 10:34:50+00:00,3416
2935,ts,10000,2025-02-08 10:34:51+00:00,2755
2936,ts,10000,2025-02-08 10:34:52+00:00,2939
2937,ts,10000,2025-02-08 10:34:53+00:00,2658
2938,ts,10000,2025-02-08 10:34:54+00:00,2467
2939,ts,10000,2025-02-08 10:34:55+00:00,2585
2940,ts,10000,2025-02-08 10:34:56+00:00,2477
2941,ts,10000,2025-02-08 10:34:57+00:00,2425
2942,ts,10000,2025-02-08 10:34:58+00:00,3143
