timestamp,language,autoscaler_actual_pods,autoscaler_desired_pods,autoscaler_not_ready_pods,autoscaler_pending_pods,autoscaler_requested_pods,autoscaler_terminating_pods
1739098338,rust,0.0,,0.0,0.0,0.0,0.0
1739098338,springboot,0.0,,0.0,0.0,0.0,0.0
1739098338,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098343,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098343,python,0.0,,0.0,0.0,0.0,0.0
1739098343,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098343,rust,0.0,,0.0,0.0,0.0,0.0
1739098343,springboot,0.0,,0.0,0.0,0.0,0.0
1739098343,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098348,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098348,python,0.0,,0.0,0.0,0.0,0.0
1739098348,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098348,rust,0.0,,0.0,0.0,0.0,0.0
1739098348,springboot,0.0,,0.0,0.0,0.0,0.0
1739098348,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098353,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098353,python,0.0,,0.0,0.0,0.0,0.0
1739098353,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098353,rust,0.0,,0.0,0.0,0.0,0.0
1739098353,springboot,0.0,,0.0,0.0,0.0,0.0
1739098353,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098358,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098358,python,0.0,,0.0,0.0,0.0,0.0
1739098358,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098358,rust,0.0,,0.0,0.0,0.0,0.0
1739098358,springboot,0.0,,0.0,0.0,0.0,0.0
1739098358,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098363,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098363,python,0.0,,0.0,0.0,0.0,0.0
1739098363,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098363,rust,0.0,,0.0,0.0,0.0,0.0
1739098363,springboot,0.0,,0.0,0.0,0.0,0.0
1739098363,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098368,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098368,python,0.0,,0.0,0.0,0.0,0.0
1739098368,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098368,rust,0.0,,0.0,0.0,0.0,0.0
1739098368,springboot,0.0,,0.0,0.0,0.0,0.0
1739098368,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098373,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098373,python,0.0,,0.0,0.0,0.0,0.0
1739098373,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098373,rust,0.0,,0.0,0.0,0.0,0.0
1739098373,springboot,0.0,,0.0,0.0,0.0,0.0
1739098373,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098378,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098378,python,0.0,,0.0,0.0,0.0,0.0
1739098378,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098378,rust,0.0,,0.0,0.0,0.0,0.0
1739098378,springboot,0.0,,0.0,0.0,0.0,0.0
1739098378,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098383,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098383,python,0.0,,0.0,0.0,0.0,0.0
1739098383,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098383,rust,0.0,,0.0,0.0,0.0,0.0
1739098383,springboot,0.0,,0.0,0.0,0.0,0.0
1739098383,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098388,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098388,python,0.0,,0.0,0.0,0.0,0.0
1739098388,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098388,rust,0.0,,0.0,0.0,0.0,0.0
1739098388,springboot,0.0,,0.0,0.0,0.0,0.0
1739098388,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098393,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098393,python,0.0,,0.0,0.0,0.0,0.0
1739098393,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098393,rust,0.0,,0.0,0.0,0.0,0.0
1739098393,springboot,0.0,,0.0,0.0,0.0,0.0
1739098393,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098398,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098398,python,0.0,,0.0,0.0,0.0,0.0
1739098398,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098398,rust,0.0,,0.0,0.0,0.0,0.0
1739098398,springboot,0.0,,0.0,0.0,0.0,0.0
1739098398,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098403,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098403,python,0.0,,0.0,0.0,0.0,0.0
1739098403,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098403,rust,0.0,,0.0,0.0,0.0,0.0
1739098403,springboot,0.0,,0.0,0.0,0.0,0.0
1739098403,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098408,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098408,python,0.0,,0.0,0.0,0.0,0.0
1739098408,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098408,rust,0.0,,0.0,0.0,0.0,0.0
1739098408,springboot,0.0,,0.0,0.0,0.0,0.0
1739098408,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098413,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098413,python,0.0,,0.0,0.0,0.0,0.0
1739098413,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098413,rust,0.0,,0.0,0.0,0.0,0.0
1739098413,springboot,0.0,,0.0,0.0,0.0,0.0
1739098413,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098418,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098418,python,0.0,,0.0,0.0,0.0,0.0
1739098418,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098418,rust,0.0,,0.0,0.0,0.0,0.0
1739098418,springboot,0.0,,0.0,0.0,0.0,0.0
1739098418,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098423,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098423,python,0.0,,0.0,0.0,0.0,0.0
1739098423,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098423,rust,0.0,,0.0,0.0,0.0,0.0
1739098423,springboot,0.0,,0.0,0.0,0.0,0.0
1739098423,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098428,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098428,python,0.0,,0.0,0.0,0.0,0.0
1739098428,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098428,rust,0.0,,0.0,0.0,0.0,0.0
1739098428,springboot,0.0,,0.0,0.0,0.0,0.0
1739098428,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098433,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098433,python,0.0,,0.0,0.0,0.0,0.0
1739098433,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098433,rust,0.0,,0.0,0.0,0.0,0.0
1739098433,springboot,0.0,,0.0,0.0,0.0,0.0
1739098433,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098438,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098438,python,0.0,,0.0,0.0,0.0,0.0
1739098438,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098438,rust,0.0,,0.0,0.0,0.0,0.0
1739098438,springboot,0.0,,0.0,0.0,0.0,0.0
1739098438,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098443,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098443,python,0.0,,0.0,0.0,0.0,0.0
1739098443,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098443,rust,0.0,,0.0,0.0,0.0,0.0
1739098443,springboot,0.0,,0.0,0.0,0.0,0.0
1739098443,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098448,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098448,python,0.0,,0.0,0.0,0.0,0.0
1739098448,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098448,rust,0.0,,0.0,0.0,0.0,0.0
1739098448,springboot,0.0,,0.0,0.0,0.0,0.0
1739098448,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098453,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098453,python,0.0,,0.0,0.0,0.0,0.0
1739098453,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098453,rust,0.0,,0.0,0.0,0.0,0.0
1739098453,springboot,0.0,,0.0,0.0,0.0,0.0
1739098453,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098458,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098458,python,0.0,,0.0,0.0,0.0,0.0
1739098458,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098458,rust,0.0,,0.0,0.0,0.0,0.0
1739098458,springboot,0.0,,0.0,0.0,0.0,0.0
1739098458,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098463,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098463,python,0.0,,0.0,0.0,0.0,0.0
1739098463,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098463,rust,0.0,,0.0,0.0,0.0,0.0
1739098463,springboot,0.0,,0.0,0.0,0.0,0.0
1739098463,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098468,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098468,python,0.0,,0.0,0.0,0.0,0.0
1739098468,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098468,rust,0.0,,0.0,0.0,0.0,0.0
1739098468,springboot,0.0,,0.0,0.0,0.0,0.0
1739098468,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098473,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098473,python,0.0,,0.0,0.0,0.0,0.0
1739098473,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098473,rust,0.0,,0.0,0.0,0.0,0.0
1739098473,springboot,0.0,,0.0,0.0,0.0,0.0
1739098473,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098478,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098478,python,0.0,,0.0,0.0,0.0,0.0
1739098478,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098478,rust,0.0,,0.0,0.0,0.0,0.0
1739098478,springboot,0.0,,0.0,0.0,0.0,0.0
1739098478,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098483,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098483,python,0.0,,0.0,0.0,0.0,0.0
1739098483,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098483,rust,0.0,,0.0,0.0,0.0,0.0
1739098483,springboot,0.0,,0.0,0.0,0.0,0.0
1739098483,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098488,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098488,python,0.0,,0.0,0.0,0.0,0.0
1739098488,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098488,rust,0.0,,0.0,0.0,0.0,0.0
1739098488,springboot,0.0,,0.0,0.0,0.0,0.0
1739098488,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098493,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098493,python,0.0,,0.0,0.0,0.0,0.0
1739098493,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098493,rust,0.0,,0.0,0.0,0.0,0.0
1739098493,springboot,0.0,,0.0,0.0,0.0,0.0
1739098493,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098498,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098498,python,0.0,,0.0,0.0,0.0,0.0
1739098498,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098498,rust,0.0,,0.0,0.0,0.0,0.0
1739098498,springboot,0.0,,0.0,0.0,0.0,0.0
1739098498,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098503,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098503,python,0.0,,0.0,0.0,0.0,0.0
1739098503,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098503,rust,0.0,,0.0,0.0,0.0,0.0
1739098503,springboot,0.0,,0.0,0.0,0.0,0.0
1739098503,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098508,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098508,python,0.0,,0.0,0.0,0.0,0.0
1739098508,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098508,rust,0.0,,0.0,0.0,0.0,0.0
1739098508,springboot,0.0,,0.0,0.0,0.0,0.0
1739098508,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098513,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098513,python,0.0,,0.0,0.0,0.0,0.0
1739098513,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098513,rust,0.0,,0.0,0.0,0.0,0.0
1739098513,springboot,0.0,,0.0,0.0,0.0,0.0
1739098513,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098518,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098518,python,0.0,,0.0,0.0,0.0,0.0
1739098518,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098518,rust,0.0,,0.0,0.0,0.0,0.0
1739098518,springboot,0.0,,0.0,0.0,0.0,0.0
1739098518,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098523,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098523,python,0.0,,0.0,0.0,0.0,0.0
1739098523,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098523,rust,0.0,,0.0,0.0,0.0,0.0
1739098523,springboot,0.0,,0.0,0.0,0.0,0.0
1739098523,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098528,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098528,python,0.0,,0.0,0.0,0.0,0.0
1739098528,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098528,rust,0.0,,0.0,0.0,0.0,0.0
1739098528,springboot,0.0,,0.0,0.0,0.0,0.0
1739098528,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098533,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098533,python,0.0,,0.0,0.0,0.0,0.0
1739098533,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098533,rust,0.0,,0.0,0.0,0.0,0.0
1739098533,springboot,0.0,,0.0,0.0,0.0,0.0
1739098533,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098538,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098538,python,0.0,,0.0,0.0,0.0,0.0
1739098538,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098538,rust,0.0,,0.0,0.0,0.0,0.0
1739098538,springboot,0.0,,0.0,0.0,0.0,0.0
1739098538,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098543,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098543,python,0.0,,0.0,0.0,0.0,0.0
1739098543,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098543,rust,0.0,,0.0,0.0,0.0,0.0
1739098543,springboot,0.0,,0.0,0.0,0.0,0.0
1739098543,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098548,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098548,python,0.0,,0.0,0.0,0.0,0.0
1739098548,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098548,rust,0.0,,0.0,0.0,0.0,0.0
1739098548,springboot,0.0,,0.0,0.0,0.0,0.0
1739098548,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098553,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098553,python,0.0,,0.0,0.0,0.0,0.0
1739098553,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098553,rust,0.0,,0.0,0.0,0.0,0.0
1739098553,springboot,0.0,,0.0,0.0,0.0,0.0
1739098553,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098558,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098558,python,0.0,,0.0,0.0,0.0,0.0
1739098558,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098558,rust,0.0,,0.0,0.0,0.0,0.0
1739098558,springboot,0.0,,0.0,0.0,0.0,0.0
1739098558,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098563,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098563,python,0.0,,0.0,0.0,0.0,0.0
1739098563,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098563,rust,0.0,,0.0,0.0,0.0,0.0
1739098563,springboot,0.0,,0.0,0.0,0.0,0.0
1739098563,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098568,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098568,python,0.0,,0.0,0.0,0.0,0.0
1739098568,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098568,rust,0.0,,0.0,0.0,0.0,0.0
1739098568,springboot,0.0,,0.0,0.0,0.0,0.0
1739098568,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098573,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098573,python,0.0,,0.0,0.0,0.0,0.0
1739098573,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098573,rust,0.0,,0.0,0.0,0.0,0.0
1739098573,springboot,0.0,,0.0,0.0,0.0,0.0
1739098573,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098578,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098578,python,0.0,,0.0,0.0,0.0,0.0
1739098578,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098578,rust,0.0,,0.0,0.0,0.0,0.0
1739098578,springboot,0.0,,0.0,0.0,0.0,0.0
1739098578,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098583,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098583,python,0.0,,0.0,0.0,0.0,0.0
1739098583,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098583,rust,0.0,,0.0,0.0,0.0,0.0
1739098583,springboot,0.0,,0.0,0.0,0.0,0.0
1739098583,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098588,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098588,python,0.0,,0.0,0.0,0.0,0.0
1739098588,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098588,rust,0.0,,0.0,0.0,0.0,0.0
1739098588,springboot,0.0,,0.0,0.0,0.0,0.0
1739098588,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098593,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098593,python,0.0,,0.0,0.0,0.0,0.0
1739098593,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098593,rust,0.0,,0.0,0.0,0.0,0.0
1739098593,springboot,0.0,,0.0,0.0,0.0,0.0
1739098593,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098598,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098598,python,0.0,,0.0,0.0,0.0,0.0
1739098598,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098598,rust,0.0,,0.0,0.0,0.0,0.0
1739098598,springboot,0.0,,0.0,0.0,0.0,0.0
1739098598,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098603,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098603,python,0.0,,0.0,0.0,0.0,0.0
1739098603,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098603,rust,0.0,,0.0,0.0,0.0,0.0
1739098603,springboot,0.0,,0.0,0.0,0.0,0.0
1739098603,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098608,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098608,python,0.0,,0.0,0.0,0.0,0.0
1739098608,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098608,rust,0.0,,0.0,0.0,0.0,0.0
1739098608,springboot,0.0,,0.0,0.0,0.0,0.0
1739098608,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098613,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098613,python,0.0,,0.0,0.0,0.0,0.0
1739098613,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098613,rust,0.0,,0.0,0.0,0.0,0.0
1739098613,springboot,0.0,,0.0,0.0,0.0,0.0
1739098613,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098618,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098618,python,0.0,,0.0,0.0,0.0,0.0
1739098618,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098618,rust,0.0,,0.0,0.0,0.0,0.0
1739098618,springboot,0.0,,0.0,0.0,0.0,0.0
1739098618,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098623,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098623,python,0.0,,0.0,0.0,0.0,0.0
1739098623,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098623,rust,0.0,,0.0,0.0,0.0,0.0
1739098623,springboot,0.0,,0.0,0.0,0.0,0.0
1739098623,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098628,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098628,python,0.0,,0.0,0.0,0.0,0.0
1739098628,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098628,rust,0.0,,0.0,0.0,0.0,0.0
1739098628,springboot,0.0,,0.0,0.0,0.0,0.0
1739098628,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098633,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098633,python,0.0,,0.0,0.0,0.0,0.0
1739098633,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098633,rust,0.0,,0.0,0.0,0.0,0.0
1739098633,springboot,0.0,,0.0,0.0,0.0,0.0
1739098633,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098638,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098638,python,0.0,,0.0,0.0,0.0,0.0
1739098638,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098638,rust,0.0,,0.0,0.0,0.0,0.0
1739098638,springboot,0.0,,0.0,0.0,0.0,0.0
1739098638,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098643,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098643,python,0.0,,0.0,0.0,0.0,0.0
1739098643,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098643,rust,0.0,,0.0,0.0,0.0,0.0
1739098643,springboot,0.0,,0.0,0.0,0.0,0.0
1739098643,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098648,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098648,python,0.0,,0.0,0.0,0.0,0.0
1739098648,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098648,rust,0.0,,0.0,0.0,0.0,0.0
1739098648,springboot,0.0,,0.0,0.0,0.0,0.0
1739098648,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098653,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098653,python,0.0,,0.0,0.0,0.0,0.0
1739098653,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098653,rust,0.0,,0.0,0.0,0.0,0.0
1739098653,springboot,0.0,,0.0,0.0,0.0,0.0
1739098653,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098658,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098658,python,0.0,,0.0,0.0,0.0,0.0
1739098658,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098658,rust,0.0,,0.0,0.0,0.0,0.0
1739098658,springboot,0.0,,0.0,0.0,0.0,0.0
1739098658,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098663,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098663,python,0.0,,0.0,0.0,0.0,0.0
1739098663,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098663,rust,0.0,,0.0,0.0,0.0,0.0
1739098663,springboot,0.0,,0.0,0.0,0.0,0.0
1739098663,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098668,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098668,python,0.0,,0.0,0.0,0.0,0.0
1739098668,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098668,rust,0.0,,0.0,0.0,0.0,0.0
1739098668,springboot,0.0,,0.0,0.0,0.0,0.0
1739098668,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098673,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098673,python,0.0,,0.0,0.0,0.0,0.0
1739098673,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098673,rust,0.0,,0.0,0.0,0.0,0.0
1739098673,springboot,0.0,,0.0,0.0,0.0,0.0
1739098673,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098678,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098678,python,0.0,,0.0,0.0,0.0,0.0
1739098678,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098678,rust,0.0,,0.0,0.0,0.0,0.0
1739098678,springboot,0.0,,0.0,0.0,0.0,0.0
1739098678,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098683,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098683,python,0.0,,0.0,0.0,0.0,0.0
1739098683,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098683,rust,0.0,,0.0,0.0,0.0,0.0
1739098683,springboot,0.0,,0.0,0.0,0.0,0.0
1739098683,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098688,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098688,python,0.0,,0.0,0.0,0.0,0.0
1739098688,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098688,rust,0.0,,0.0,0.0,0.0,0.0
1739098688,springboot,0.0,,0.0,0.0,0.0,0.0
1739098688,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098693,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098693,python,0.0,,0.0,0.0,0.0,0.0
1739098693,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098693,rust,0.0,,0.0,0.0,0.0,0.0
1739098693,springboot,0.0,,0.0,0.0,0.0,0.0
1739098693,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098698,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098698,python,0.0,,0.0,0.0,0.0,0.0
1739098698,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098698,rust,0.0,,0.0,0.0,0.0,0.0
1739098698,springboot,0.0,,0.0,0.0,0.0,0.0
1739098698,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098703,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098703,python,0.0,,0.0,0.0,0.0,0.0
1739098703,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098703,rust,0.0,,0.0,0.0,0.0,0.0
1739098703,springboot,0.0,,0.0,0.0,0.0,0.0
1739098703,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098708,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098708,python,0.0,,0.0,0.0,0.0,0.0
1739098708,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098708,rust,0.0,,0.0,0.0,0.0,0.0
1739098708,springboot,0.0,,0.0,0.0,0.0,0.0
1739098708,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098713,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098713,python,0.0,,0.0,0.0,0.0,0.0
1739098713,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098713,rust,0.0,,0.0,0.0,0.0,0.0
1739098713,springboot,0.0,,0.0,0.0,0.0,0.0
1739098713,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098718,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098718,python,0.0,,0.0,0.0,0.0,0.0
1739098718,quarkus,0.0,,0.0,0.0,0.0,0.0
1739098718,rust,0.0,,0.0,0.0,0.0,0.0
1739098718,springboot,0.0,,0.0,0.0,0.0,0.0
1739098718,ts,0.0,0.0,0.0,0.0,0.0,0.0
1739098723,go,0.0,0.0,0.0,0.0,0.0,0.0
1739098723,python,0.0,,0.0,0.0,0.0,0.0
